-0.74957,0.19386,-0.84172,-1.4111,-0.13125,0.05663,0.41506,1.0425,0.089766,0.17684,1.1805,1.1826,-0.39082,0.2648,1.7462,-0.38382,1.7953,-1.8745,-0.95535,1.7952,-0.32398,0,-0.16612,-0.50881,1.2717,0.5665,-0.8198,-0.73833,1.2118,-0.92727,0.29886,0.073128,0.083547,1.1122,0.052617,1.5387,-1.5017,1.297,0.19753,-0.87907,0.67491,2.3452,-0.68348,0.39651,-0.29623,1.8973,0.069833,1.8973,1.8447,1.7573,2.1497,0.89388,0.10109,1.3729,0.43665,0.85613,0.33919,-1.2812,-0.74285,-0.8597,-0.79285,1.9047,0.95278,-1.1299,-0.43221,0.76956,-0.75208,0.57125,-0.68838,0.29515,-0.18106,0.0061806,-0.1883,0.062378,-0.1351,0.34816,1.8238,1.963,-0.4254,-1.0329,2.2471,0.13178,0.21417,-0.76597,-0.18213,-0.53399,0.22102,0.30964
0.050518,-0.85683,-0.54041,-0.68066,0.47647,1.0133,-0.85502,1.1524,-0.70612,-0.70939,1.1475,2.2156,0.28331,1.5058,0.082301,0.88186,0.10913,-0.50783,-0.78818,-0.22469,-0.32398,0,-0.16612,-0.50881,0.35816,1.2776,0.4792,0.20401,-0.79195,1.7049,-1.1301,-0.50086,-1.4123,1.0327,0.46549,0.11338,-0.37359,0.65991,-0.06278,0.39032,0.39396,0.86648,-0.52304,-2.9742,-0.63474,-1.1249,0.43589,-1.1249,-1.1215,-1.2305,-1.2566,-0.7404,-0.14536,-0.31727,0.096797,0.74898,-0.37702,-0.20229,-1.9184,-1.7302,-2.9095,0.61333,0.603,-0.19901,-0.30236,-0.97226,1.1629,-0.37341,-0.45118,-0.56422,-0.22176,-0.72572,1.3183,-1.2235,2.3391,-0.4411,0.35587,0.25982,-0.71375,0.023868,0.97181,0.79436,-0.66073,0.46057,0.057424,1.4243,-1.2019,-1.0388
1.3582,-0.64618,0.54405,-1.7032,-2.2473,-0.51983,-0.95909,-0.02827,-1.0374,-1.3527,0.79045,-1.0773,-0.073824,-0.48606,-0.66731,-0.24516,-0.64526,-0.15558,-0.65856,0.74722,-0.32398,0,-0.16612,-0.50881,-0.891,0.24418,2.1439,2.0931,-1.1965,-0.91499,0.035721,-0.23249,0.1657,1.3797,4.1704,1.6398,-1.269,0.37626,1.2427,-1.8332,-1.9872,-1.3853,-0.51587,0.76542,2.2187,1.7287,0.054295,1.7287,1.6808,2.2722,1.9022,0.71648,0.30272,1.1738,-0.48392,0.47969,-0.48758,-1.2812,0.61813,0.095993,0.74492,-0.84693,-0.72009,-0.19901,0.386,0.054467,0.3144,0.1438,0.59661,0.045223,0.11785,-0.23871,-0.28369,0.351,-0.33041,0.47693,3.1531,3.0489,0.82284,-1.4359,3.3103,1.1299,-0.11394,-1.6942,-1.8617,0.72264,-0.012766,-0.43962
0.30621,-0.84866,0.31755,-0.13284,-0.18185,-0.34938,-1.0168,-1.5023,-0.88059,-0.66664,1.531,-0.55951,-0.31431,0.67142,-0.33818,1.2567,-0.33561,-0.054894,-0.62624,-0.64187,-0.32398,0,-0.16612,-0.50881,-0.045414,0.89136,-0.71927,-0.73023,0.87426,0.55071,-0.68685,-0.35049,-0.75223,0.91791,-0.66841,1.1341,-0.0046124,-0.13548,-0.65159,0.78525,0.87011,2.3972,0.95115,-1.4637,-0.92855,-0.95254,0.52912,-0.95254,-0.95894,-0.93331,-1.16,-0.70281,0.68583,-0.70012,-1.0967,0.86351,-0.55217,0.33715,-0.17774,-0.75265,-0.68315,0.25947,0.46547,-1.1299,-0.43221,1.8705,0.87823,-0.75141,0.77499,-0.48186,-0.10796,-0.5492,0.65351,-0.77354,1.8603,-0.34249,0.23411,0.56529,0.36308,0.15826,1.2344,-0.19743,0.15146,0.76319,0.56135,-0.16139,-0.4316,-0.53076
-0.79184,1.048,-0.90823,-0.68066,-1.539,-0.90477,0.40455,-0.15239,0.4596,0.58866,0.35346,1.5458,0.20169,0.69657,2.1458,-0.2773,2.1188,-1.8751,-0.77201,0.20532,-0.32398,0,-0.16612,-0.50881,1.4512,-0.041342,-0.097257,-0.19635,0.14567,-0.073553,0.17531,0.074005,0.28463,1.6199,1.1957,1.2923,-0.77586,1.0757,1.4053,-0.00090651,-0.052938,0.37222,-0.34153,1.4238,1.1983,0.70467,-0.77053,0.70467,0.72892,1.1948,1.2059,0.45137,-0.091968,-0.34032,-0.05572,0.068939,-0.39112,0.013486,0.73592,0.73528,0.47759,0.79353,0.50995,-1.1299,-0.43221,-0.42673,-1.1794,0.17834,-0.10857,-0.47796,-0.43261,0.066662,0.14925,-0.18911,-0.7819,-0.40332,1.5912,1.6083,-1.032,-1.392,1.8602,0.077539,-0.074222,-0.07447,0.075107,-1.0086,0.94281,0.94183
-0.54954,0.19386,-0.24008,-0.59301,0.32332,-0.25963,0.41506,1.0425,0.29636,0.63693,0.69294,0.57372,0.18367,0.68682,-0.64447,-0.96566,-0.65151,0.45931,-0.56913,-0.18098,-0.32398,0,-0.16612,-0.50881,1.0107,0.39983,-0.35232,-0.48144,0.34389,0.7749,-0.54011,-0.28754,-0.90489,0.58948,-0.052627,-0.49983,-0.18758,1.4905,-0.50865,0.051472,-0.15818,-0.05593,0.86299,0.44812,-0.12931,-1.0008,0.69135,-1.0008,-1.0149,-1.0858,-1.4781,-0.84581,0.67719,-0.4586,0.2703,0.48852,0.46672,0.22926,0.14465,0.37862,-0.45746,0.099321,0.36015,-1.1299,-0.43221,0.10975,0.17303,0.11999,-0.33893,-0.77923,-1.6937,-0.5,1.1064,-1.1786,2.1565,0.56868,0.28437,-0.14142,0.17378,0.093346,1.3769,-0.92608,0.84201,-0.13773,0.12466,0.86378,-0.3249,-0.34186
-0.68488,1.7452,-0.90081,-1.338,-3.2866,-0.66788,1.1448,-1.0593,1.0047,1.1956,0.78086,3.0469,-0.82235,1.3024,0.71395,-1.3356,0.71606,-1.8841,1.3058,1.5595,-0.32398,0,-0.16612,-0.50881,-1.3342,0.56178,-0.19658,-0.44207,0.24975,-1.1559,0.3545,0.51996,0.66554,1.0973,1.8601,0.89392,0.26836,1.4243,0.44677,0.15594,-0.20226,-0.89283,-0.89942,0.53608,0.28572,1.8203,0.51332,1.8203,1.7412,1.4589,1.6715,0.82251,0.071434,1.7256,0.92675,1.2162,-0.054817,-1.389,0.56977,1.7415,-0.0020644,-0.14966,-0.43397,-1.1299,-0.43221,1.3669,-0.42528,0.77251,-1.1632,0.2149,0.06497,0.31108,0.75288,-0.93169,0.03705,0.48379,1.7453,1.3932,0.5144,-0.5533,2.6359,1.9218,-1.7416,0.27566,-0.20511,0.68406,-0.1343,-0.16169
-1.017,-0.36087,-0.67605,-0.13284,0.66864,-0.14725,-0.095765,-0.11776,-0.19946,0.078259,0.85069,0.69887,0.58232,0.18571,-0.894,-0.7778,-0.89578,1.0934,-0.21424,-0.76774,-0.32398,0,-0.16612,-0.50881,-0.52892,0.69993,-0.90217,-0.93486,1.249,0.66551,-1.0077,-0.46847,-0.94059,0.89274,0.32762,-0.086312,-1.6258,0.81167,-1.6077,0.4725,0.49272,0.0069978,0.29304,-1.0239,-1.3475,-0.74954,0.37743,-0.74954,-0.75365,-0.75062,-0.9387,-0.57935,0.59288,-0.24168,-0.58717,0.55342,0.18019,-0.63384,-0.65681,-0.97097,-1.2002,-1.2748,-1.2949,-1.1299,-0.43221,0.9966,0.0010894,0.21399,-0.46837,-0.81513,-1.2686,-0.70531,0.99661,-1.0543,2.2038,0.1618,0.40196,-0.17875,-1.2266,-0.63717,0.82567,-0.85507,0.92801,0.17416,0.096771,0.45968,-0.73071,-0.75503
-0.39634,-0.93614,-0.68643,-1.7032,-0.89632,-0.39417,-0.862,-0.36639,-0.94319,-0.97337,0.93673,1.33,-0.56206,0.17279,0.64713,-0.96397,0.66735,-0.76105,-0.14042,2.2475,-0.32398,0,-0.16612,-0.50881,-0.81641,0.65463,-0.23561,-0.37912,0.19924,-0.8117,0.76149,0.59048,0.75734,1.7629,-0.25123,0.51953,0.58667,1.3039,1.3442,-0.046347,-0.721,-1.1623,-0.040968,1.6468,1.2245,0.82184,0.157,0.82184,0.79102,0.6029,1.1667,0.3714,0.25384,1.0904,-0.22724,0.68497,0.40586,-1.4969,-0.61749,-1.4846,-1.4528,-0.55753,-0.7078,-0.81962,7.1678,1.3155,-0.29651,1.0472,-0.69149,-0.43157,-1.0937,0.63577,0.21742,-0.25465,-0.6591,-0.35086,0.49032,0.10319,0.78272,0.29225,1.0031,0.19461,0.39901,-0.053998,-0.39698,-0.043707,-0.083341,0.017212
-0.025283,0.3178,-0.036513,0.63411,-0.70278,-0.064882,0.29897,0.82237,0.39652,0.51842,0.022474,-0.41933,0.16278,0.70652,-0.26677,-0.93673,-0.23733,-0.51319,4.081,-0.9036,-0.32398,0,-0.16612,-0.50881,0.22364,1.0498,-0.27071,-0.58316,0.27814,1.8511,-1.3308,-0.07608,-1.4094,1.0872,0.61463,-0.15701,-0.90318,1.2133,-1.4287,0.97088,1.3133,0.83325,-1.4523,-0.41556,-0.52126,-0.055703,0.61076,-0.055703,-0.090977,-0.20686,-0.48728,-0.26844,0.37413,-0.31335,-0.28776,0.45764,-0.54599,0.12137,0.10946,0.4539,0.095183,0.15436,0.09381,1.0422,0.47739,1.409,1.3141,-1.0523,0.99454,-1.5577,-1.2038,-0.78621,0.092405,-0.11784,2.473,-0.27722,0.49297,-0.1968,-0.53297,-1.2395,0.62892,-0.5661,0.49484,1.0508,1.5044,1.7271,-0.56891,-0.35872
-0.94506,0.82881,-0.89371,-0.023275,0.0064679,-0.63777,0.95684,0.085752,0.82223,0.99245,0.25636,1.0862,0.67853,-0.57909,0.90627,-0.72601,0.86259,-0.53135,-0.28235,-0.39143,-0.32398,0,-0.16612,-0.50881,-0.54639,0.41301,-0.38459,-0.44615,0.16637,-1.5869,0.78276,0.45416,0.71017,0.97276,0.7283,0.71246,-1.3183,1.3239,1.5204,0.059199,0.25015,0.2896,0.3256,0.044508,-0.16165,0.26736,0.4725,0.26736,0.23187,0.25893,0.29947,-0.10344,-0.33426,0.24421,-0.070318,-0.28282,0.76734,-0.31017,0.7872,0.65431,0.80053,-0.24607,-0.3305,-0.19901,0.63512,0.63631,-1.0232,0.74926,-1.4182,-0.15218,-0.47574,0.40182,0.17655,-0.14386,-0.69708,0.42265,0.84402,0.44236,0.10662,-0.241,0.91815,0.27755,-0.50596,0.067283,-0.14054,-0.28786,-0.56646,-0.99479
-0.60724,0.12508,-0.58431,0.52454,-0.068519,0.17549,0.1818,1.0147,0.069958,0.36908,0.61739,0.43739,0.26977,1.4696,0.45457,-0.36587,0.43118,-0.2605,0.50769,-0.16287,-0.32398,0,-0.16612,-0.50881,0.11527,1.17,-0.44511,-0.56848,0.15565,1.1881,-0.9701,-0.45441,-1.1948,0.79013,-0.19595,-0.09219,-1.3188,0.42888,-0.11114,0.21322,0.40048,0.31143,-0.40851,-0.5906,-0.070056,-0.53659,0.67923,-0.53659,-0.56272,-0.60104,-0.96353,-0.59777,0.53316,-0.34738,0.43316,0.2383,0.17648,0.22926,0.15403,0.15183,-0.34163,1.0411,1.1486,0.11129,0.18907,0.37911,0.6803,-0.014804,-0.51232,-0.3604,-1.2328,-0.58869,0.33104,-0.41149,2.2504,-0.18733,0.24972,-0.21327,-0.95429,-0.51255,0.72505,0.12163,-0.37344,0.4797,-0.040057,-0.75538,-0.52361,-0.53103
-0.98076,1.3454,-0.75741,0.049782,0.16052,-0.049704,1.2858,0.51826,1.1415,1.348,1.5661,0.18952,1.28,-0.75276,2.0901,-0.52829,2.0278,-1.1217,-0.50518,0.067171,-0.32398,0,-0.16612,-0.50881,0.056646,0.29749,-1.2815,-0.97813,1.5076,-1.4923,0.38413,0.41044,0.66113,0.7937,0.22834,1.5031,-0.5416,1.3778,1.9763,-0.50765,-0.19549,-0.29593,0.61622,0.41421,1.03,0.26377,0.46671,0.26377,0.22908,0.027583,0.35025,-0.097735,-1.3392,-0.11347,0.83597,-0.25727,-0.11378,0.22926,0.75923,0.85799,0.80032,0.2052,0.033673,-1.1299,-0.43221,-0.76769,-0.93842,0.55967,-0.85038,-0.52459,-0.50429,0.27221,0.12143,-0.20901,-0.45254,0.52917,1.4485,1.2067,0.52969,-0.43927,0.97956,-0.12918,0.042122,-0.40611,-0.6256,-1.8302,0.34281,0.41195
0.22941,0.14569,0.62345,-0.023275,0.1991,-0.40893,-0.31844,1.8879,-0.19946,-0.14522,0.18211,-0.49023,0.70174,0.96784,0.14542,0.62316,0.16483,0.042042,-0.45252,0.10476,-0.32398,0,-0.16612,-0.50881,2.2709,1.3107,-0.63354,-0.66471,0.47074,0.40407,-1.075,-0.99628,-1.06,0.67851,0.5103,-0.72822,-1.6912,0.73065,-0.14662,0.72026,0.051958,-1.1931,-0.40114,-0.83441,0.49413,-0.42411,0.66686,-0.42411,-0.45261,-0.48833,-0.79958,-0.55817,0.82697,-0.39521,0.13086,0.65733,-0.26797,0.33715,0.021872,-0.1819,-0.33284,0.59164,0.47972,1.6628,-0.0070384,0.17632,1.0729,-0.91283,0.9596,-1.129,-1.2641,-0.98685,-0.57204,0.68025,2.25,-0.55311,0.11839,-0.11684,-0.93625,-0.50517,0.70637,0.34521,-0.32806,0.54575,-0.13349,0.059819,0.046159,0.2084
-0.21608,-0.032143,-0.78155,0.34192,0.18197,-0.43639,0.024841,1.5581,-0.082395,0.14809,0.74999,-0.16587,0.62793,-0.63571,1.7045,-0.79533,1.6858,-1.1814,0.040446,0.28076,-0.32398,0,-0.16612,-0.50881,0.26612,0.23496,0.011515,-0.078731,-0.25278,-1.0691,0.42994,0.20034,0.61324,0.68544,1.5993,1.4608,-0.74853,0.83416,0.23484,-1.495,-1.0465,-0.9306,0.5055,1.5144,2.7402,0.16396,0.51306,0.16396,0.12878,0.21394,0.045913,-0.1499,0.11877,-0.56644,0.27836,-0.6255,-0.19821,1.0924,0.46024,-0.44075,0.51984,0.33887,0.2268,2.0117,0.021808,-1.2258,-0.57012,0.53555,-0.53659,-0.093379,0.24196,0.21612,-0.28826,0.38368,-0.676,0.7993,1.5911,1.8695,1.2148,-0.62047,1.0964,-0.36125,0.30336,-1.0039,-0.73475,0.70483,0.7426,0.78898
-0.5992,0.42622,-0.59556,0.74367,-0.80931,0.34195,-0.28874,-0.065316,-0.38676,-0.14522,0.98684,-0.37582,-0.90092,0.055212,-0.53003,-0.59369,-0.53552,0.84539,0.092838,-1.183,-0.32398,0,-0.16612,-0.50881,0.35816,1.5698,-0.30132,-0.44968,0.21853,1.2359,-0.89567,0.11565,-1.1098,0.34079,0.91139,0.33768,-1.6291,0.95466,-0.10218,0.496,0.26528,0.10336,-0.1972,-1.444,-2.3618,-0.41171,0.59786,-0.41171,-0.43627,-0.40635,-0.72061,-0.3731,-0.62409,-0.66102,1.0625,0.026332,-0.19821,1.0924,-0.29355,-0.90925,-0.33138,-0.0091652,0.089528,-0.19901,0.441,-0.2651,1.0946,-0.19913,-0.024845,-0.89579,1.2868,-0.45036,0.81572,-0.93767,2.1192,-0.31952,0.85299,0.68991,-0.52708,-1.9413,0.62808,-0.26588,0.14647,0.56398,0.4455,-0.39267,-0.60974,-0.616
-0.70951,0.34849,-0.84063,-0.53459,-0.97448,-0.3157,0.26607,1.6494,0.15175,0.24586,0.28035,1.4957,1.2013,0.3383,2.0593,-0.51044,2.0517,-1.0796,-0.60435,-0.62494,-0.32398,0,-0.16612,-0.50881,-0.85936,-0.46026,-0.77215,-0.59022,0.5464,-1.2523,0.65968,0.38069,0.60334,0.80061,0.96119,1.651,-0.73222,2.2414,2.2066,-1.1474,-0.48315,-0.45984,-0.56936,-0.01856,0.54898,1.89,0.31264,1.89,1.8217,2.0801,2.1079,0.62525,-0.57833,0.4883,-0.35087,0.094386,-0.53925,-0.094401,-0.10616,-0.59021,-0.71946,0.043747,-0.2567,-1.1299,-0.43221,1.6911,-0.94454,0.75323,-0.95477,0.50891,0.078439,0.33173,-0.2108,0.32977,-0.5262,0.037547,1.9016,2.6481,0.30793,-1.3113,1.8379,0.50114,-0.64082,-0.80884,-0.83369,-0.61049,-0.43679,-0.62295
0.20247,-0.20434,0.56797,0.30542,-3.4083,-0.87806,-0.39819,0.36189,-0.70268,-0.47208,1.3531,1.1607,0.81562,-0.56807,-0.05469,0.060004,-0.052484,0.47143,-0.057237,-0.41143,-0.32398,0,-0.16612,-0.50881,0.093196,1.3711,0.31966,0.088548,-0.64273,0.14812,-1.21,-0.28142,-0.91606,0.94116,0.30941,1.4628,-2.092,0.46967,-0.77108,0.4342,0.18967,1.1069,0.59626,-0.4595,-0.19059,-0.93447,-2.8879,-0.93447,-0.80526,-0.48695,-0.63714,-0.42243,0.78101,0.44309,-0.5154,1.3522,5.427,-1.1733,-1.1725,-1.0534,-1.5427,0.46535,0.45193,-1.1299,-0.43221,0.957,1.3227,-0.043588,-0.32869,-0.54667,-0.059229,-0.83107,0.38841,-0.63649,2.1272,-0.17484,1.3375,0.87933,-1.2729,-1.2371,0.8176,-0.5442,0.5762,0.80521,0.63741,1.543,-1.9457,-1.8373
0.0022131,-0.13546,0.09039,0.52454,0.5966,-0.062062,-0.44782,-1.2117,-0.54117,-0.52572,0.69294,-0.36045,1.7326,-0.33763,-0.22619,2.1756,-0.22333,0.32296,-0.86331,-1.4058,-0.32398,0,-0.16612,-0.50881,1.4362,0.96602,0.41608,0.31956,-0.80938,-0.86258,1.1888,0.8853,1.1602,0.78945,-0.041795,-0.15159,-0.018607,-0.26808,0.28585,-0.020923,0.13416,0.23165,1.2466,-0.40505,-0.49655,-0.74939,0.42878,-0.74939,-0.75534,-0.88358,-0.71565,-0.52102,0.21107,-0.80118,-0.42188,0.052274,-0.30818,0.87658,0.087692,-0.21633,0.015416,0.17849,0.1226,0.54113,-0.048844,-0.73067,1.283,-0.15608,0.015771,0.46087,-0.12228,0.95648,-0.83497,0.89124,-1.1573,0.58737,0.44679,0.14652,1.8254,-0.27848,0.19807,0.50883,-0.64777,0.073963,0.33392,-0.28777,0.96084,0.96331
0.68037,0.44998,1.21,-1.2066,0.55304,5.7587,-0.72897,-0.91179,-0.81407,-0.58517,-0.17218,-0.61822,0.44125,-0.69931,-0.38071,1.5628,-0.36601,0.38567,0.38437,-0.61018,-0.32398,0,4.9598,-0.50881,1.3297,1.2446,-0.39381,-0.53918,0.36197,-0.68464,1.0681,1.1504,0.92687,0.63496,0.44809,0.65385,-1.0603,-1.2648,-0.40552,0.16386,-0.26301,-0.58569,-0.71098,0.31971,0.71936,-0.06213,0.54729,-0.06213,-0.09292,-0.37762,-0.027494,-0.20142,-1.5676,-0.49426,1.1501,-3.7454,-0.10627,1.416,0.97881,1.4362,0.3271,-1.2586,-1.3679,-0.19901,0.88706,-1.0125,1.6748,-2.2785,2.3865,0.65803,-0.66955,1.0425,-1.3188,1.2383,-0.75167,-0.56014,0.39918,0.36594,-1.6288,-0.87635,0.12205,0.34945,-0.36683,0.0055099,0.24891,-2.4091,0.16762,-0.030064
-0.048363,0.48442,0.44281,0.63411,0.80353,0.24018,0.13893,-0.43684,-0.35134,-0.31433,-0.64799,-0.59471,0.63278,-1.0229,-0.70097,2.5787,-0.675,0.57008,-0.6351,-1.0847,-0.32398,0,-0.16612,-0.50881,0.47793,1.3383,0.26314,0.01212,-0.80938,-0.13211,1.226,1.4892,1.4908,1.6274,-0.56017,0.12512,-0.49846,1.0136,1.8124,-1.1497,-1.5265,-2.0501,-0.95032,1.0937,-0.49191,0.01128,0.42878,0.01128,-0.014224,-0.098936,0.032055,-0.071354,-0.78106,-0.64156,0.11824,0.028115,0.063599,0.98447,0.51264,0.43283,0.34001,-0.32926,-0.40859,0.7319,-0.15693,0.91153,1.3143,-0.35158,0.14302,0.96326,-0.24854,1.5058,-0.37113,0.62233,0.0098763,-0.59156,-0.76991,-0.59918,0.55564,-0.31143,0.046961,0.7264,-1.2017,-1.1659,-1.1849,-1.2753,-0.57357,-0.72159
-0.13301,0.18568,0.164,1.0724,0.74624,-0.50904,-0.32867,-1.1024,-0.10257,-0.037327,0.56673,-0.32062,1.162,-0.54168,1.6632,-0.54904,1.7198,-1.8772,-0.004964,-0.97372,-0.32398,0,-0.16612,-0.50881,0.35816,1.143,-1.0377,-0.8622,1.2134,1.2223,1.1731,1.111,0.49639,0.67002,0.067726,1.1246,-1.1849,-0.39949,0.2652,-0.47191,-0.37804,-1.2558,-1.2692,-0.20202,-0.99796,0.079124,-2.5426,0.079124,0.17345,0.069966,0.73748,0.17336,0.76778,-1.5599,-0.32472,-0.024484,-0.47063,1.7397,0.21116,-0.55783,0.42922,2.0757,1.756,1.0422,-0.3316,0.74558,0.7643,-0.34707,0.21054,0.57069,-0.1422,1.2226,-0.21477,0.31423,-0.53095,-0.04921,-0.54688,-0.19551,-0.20573,-0.69229,-1.0477,0.57886,-0.98498,-0.24311,-0.4296,-1.3792,0.49208,0.5331
0.60227,0.62994,0.85945,0.9628,0.54533,3.2062,0.48317,-0.8296,0.36247,0.68907,0.32556,0.19094,-0.38148,-0.018405,0.69374,0.20168,0.69841,-1.0828,1.5381,-1.7327,-0.32398,0,-0.16612,-0.50881,0.59449,1.0823,0.19633,-0.11843,-0.17491,2.059,1.3508,1.3589,0.28831,0.55205,-0.64431,-0.28607,-0.0016288,-0.59125,1.1411,-1.0752,-1.5017,-1.1036,-0.84602,0.43085,1.2489,0.86663,0.17939,0.86663,0.83402,0.68307,1.2967,0.43489,0.76778,-0.78939,-0.17144,-1.5166,-0.35323,1.6318,0.50955,1.0772,0.47262,0.8428,0.29746,0.4216,0.58165,-0.25316,1.1248,-0.85264,0.28272,-0.17533,0.010659,1.4174,-0.52097,0.59074,-0.26307,-0.52906,-0.71348,-0.32774,0.63762,-0.44499,-0.47907,1.4266,-1.9937,-0.75328,-0.78873,-0.74995,1.1813,1.1052
