-0.75071,-0.27253,-0.20129,0.44624,-0.15482,-0.033768,-0.4477,1.2337,-0.32407,-0.41029,0.23742,-0.37297,-0.10778,-0.42083,-0.43275,0.14218,-0.42774,0.04872,0.65649,1.2544,-0.12538,-0.21627,-0.22693,-0.12535,0.44947,0.53928,-0.97973,-0.79019,1.5002,-1.4501,0.67399,0.30541,0.82374,1.8534,0.8529,0.10727,-0.36297,0.26989,1.0124,0.35722,0.56963,0.33535,-0.073221,0.52436,-0.94203,-0.1366,0.17531,-0.1366,-0.17071,-0.068308,-0.18479,-0.60366,0.43016,0.3679,-0.039145,0.25907,0.81255,-0.61966,0.058806,-0.43727,0.21402,-0.37707,-0.45055,-0.62672,-0.51623,-0.21984,0.015266,0.12368,0.30791,0.96458,-0.50322,0.28255,0.31771,-0.34247,-1.6855,-0.21591,0.53518,0.42607,-0.95819,-2.119,-0.49542,0.29602,-0.38796,0.48462,0.0015374,-1.3629,-0.45593,-0.46521
-1.0017,1.1517,-0.049113,1.2281,1.4729,0.52717,0.18085,-0.24901,1.8339,0.70739,0.21509,-0.48297,1.0363,-1.0886,-0.41531,-0.5425,-0.4026,0.07807,1.0663,0.95762,-0.12538,-0.21627,-0.22693,-0.12535,0.34276,0.35367,-1.3537,-0.884,2.0992,-1.2731,0.70801,0.49461,0.75472,-0.52531,-0.43872,-1.3897,-1.9277,0.2575,0.32587,-1.2178,-1.4299,-2.0523,-1.0482,-0.11356,-0.77416,-0.25117,0.17495,-0.25117,-0.28619,-0.21415,-0.37108,-0.58607,0.70132,-0.84764,-0.10871,-1.0315,0.666,0.48635,0.93195,2.0613,1.0604,-0.22602,-0.27024,-0.62672,-0.51623,0.10599,-0.30983,0.11915,-1.4908,-2.1759,0.62669,0.36008,-1.065,1.1663,-1.0649,-0.462,-0.92034,-1.2793,-0.13625,0.047399,-0.20018,-0.22923,0.66732,-1.1648,-0.9209,0.73696,-1.5838,-1.5236
0.14021,3.2906,0.44554,-1.6589,-2.7545,0.21463,-0.30744,-1.5402,-0.22547,-0.11897,-1.7636,-0.28387,-0.98531,0.24275,-0.50941,-0.44444,-0.50843,0.40759,0.24819,0.28842,-0.12538,-0.21627,-0.22693,-0.12535,-0.55704,1.4188,0.11523,0.02701,-0.51769,-0.9948,0.57036,0.33885,0.70043,1.1033,0.68315,0.49578,-0.94941,0.49801,0.95891,-0.0097809,0.79724,0.61298,1.2952,1.2233,1.4973,-3.045,0.177,-3.045,-3.1106,-3.0655,-3.3138,-2.8204,0.27396,-1.2199,0.49111,1.4894,-1.2099,-2.3577,0.46858,0.73435,0.39391,-0.63242,-0.82183,-0.62672,-0.51623,1.7647,0.44945,1.4665,-0.48622,1.6158,-0.3109,0.39501,-0.039238,0.33229,-0.87594,0.63526,0.52524,0.52657,2.0652,-1.448,1.3232,0.0089575,-0.13711,0.31904,0.40399,0.82136,0.33116,0.18763
4.9498,0.45372,1.5483,0.2056,-2.859,0.36693,0.83077,-1.906,0.1535,-0.24339,-2.5709,-0.55679,-1.0534,-0.41856,-0.44479,0.072449,-0.42916,0.5442,0.1453,-0.59352,-0.12538,-0.21627,-0.22693,-0.12535,-0.90804,1.3793,0.87546,0.30064,-0.66978,0.048956,-0.31582,0.11895,-0.15927,-1.0227,-0.42733,-0.88425,-2.6614,-1.4057,0.52011,-1.2304,-1.5936,-1.6987,1.912,-0.59627,0.46369,-6.2149,-7.8696,-6.2149,-6.3134,-6.3404,-6.6078,-5.1434,-1.9753,-4.04,7.802,0.54224,-1.8091,-3.3057,0.85082,1.8933,1.1799,-0.44658,-0.53604,0.096098,4.9485,-0.9347,2.1721,0.60003,-0.079076,-0.56097,-0.94546,-0.13445,-1.7813,1.967,-1.1992,-0.26404,-0.71607,-0.81686,-1.5215,-2.3321,-1.0424,-2.8685,2.462,-1.1673,-1.0601,0.45134,-1.5384,-1.4558
-0.3909,3.8422,0.087879,-0.27553,-0.90826,0.4045,-0.44436,-0.49494,2.6619,-0.11897,-0.41809,-0.61709,-0.7005,-0.18487,-0.78603,-0.6934,-0.79232,0.24183,1.2593,1.9227,-0.12538,-0.21627,-0.22693,-0.12535,1.0751,0.39403,-0.79104,-0.654,0.17754,-1.5822,0.50152,0.16943,1.088,0.6755,1.3154,-0.059165,-0.18724,-0.68559,0.32039,1.5991,1.9684,1.4178,-1.5201,-0.49548,0.8017,0.075175,0.17412,0.075175,0.04425,0.14826,0.053407,-0.39684,0.92507,0.37894,-0.074174,1.2055,-1.4567,-0.46166,0.33244,0.40207,0.53869,-0.4729,-0.60122,-0.62672,-0.51623,0.09691,0.33406,0.57071,0.75243,1.1368,-0.52728,0.26127,0.2922,-0.18796,-1.4043,-0.2641,0.90772,0.36305,-1.5215,-1.9027,-0.13092,-0.80595,0.90057,1.8797,1.9228,0.088289,0.17945,0.00957
0.22799,-0.40846,1.0657,1.6491,0.17269,-0.38831,2.3915,-0.75626,-0.5446,-0.27613,-0.67972,-0.6384,-0.25144,-0.40639,-0.40134,-0.32367,-0.383,-0.091605,-0.29097,-0.64042,-0.12538,-0.21627,-0.22693,-0.12535,-0.76289,0.59487,-0.44131,-0.42635,-0.069456,-1.1959,-0.27651,-0.52582,0.21819,-0.95353,0.12205,-0.7467,-0.72972,-0.51382,0.27004,0.11774,0.030927,-0.48878,-1.1812,-1.9151,0.30042,0.11141,0.15547,0.11141,0.096544,-0.11563,0.22983,0.113,-0.76417,-0.37278,-0.12882,0.069669,0.43802,0.64435,0.56415,0.99006,1.0602,-0.50138,-0.63151,-0.62672,-0.51623,-0.86915,0.81621,0.24678,-0.044324,0.29763,-0.4802,-0.46408,-0.56372,0.29076,0.038255,-0.75291,-0.32696,-0.057849,0.22837,-0.8451,-0.53454,-0.67558,0.63023,-0.15762,-1.3447,-0.41233,-0.023359,-0.10593
-0.33685,-0.019077,0.34482,-0.27553,-0.54556,0.5228,-0.30744,0.55029,0.352,-0.11897,0.47892,-0.24519,0.96125,-0.18307,-0.64353,-0.12757,-0.62136,0.27365,-1.0166,0.38937,-0.12538,-0.21627,-0.22693,-0.12535,-1.1011,0.89606,-1.0651,-0.81761,1.568,-1.0269,0.62401,0.51015,0.78669,1.5964,0.20476,-0.17647,-0.56074,-0.061078,0.4271,0.88071,0.56971,-0.037878,1.2139,-0.011017,0.018567,-0.0057874,0.17285,-0.0057874,-0.036559,0.0072708,-0.020659,-0.37908,0.44698,2.2714,0.065144,1.3231,0.097544,-1.4097,0.22358,0.40898,0.082822,-0.37856,-0.44076,-0.62672,-0.51623,1.7858,0.64073,1.7295,-0.43579,0.42941,0.57879,0.59751,0.28731,0.03917,-0.54861,0.5094,-0.19831,-0.17656,1.275,-0.74966,1.0692,-0.42022,0.15947,0.98788,0.38291,-1.3681,0.53443,0.61773
-0.43069,0.31801,0.076101,-0.93717,0.61142,0.64511,-0.18763,-0.30241,0.27982,-0.11897,-0.70135,0.0092259,1.0165,-0.073399,-0.1454,-0.20645,-0.12277,-0.16616,-0.55789,-0.32789,-0.12538,-0.21627,-0.22693,-0.12535,0.69849,0.94415,-0.61419,-0.49702,0.39479,-0.56188,0.80061,0.6206,0.92052,0.35293,-0.9357,-0.27816,-0.53764,-0.24576,-0.14638,0.31836,-0.20475,0.87616,-0.90422,-1.0294,-0.42078,-0.77151,-0.059252,-0.77151,-0.68927,-0.14045,-0.31436,-0.6921,1.1322,-0.99617,-0.05947,1.2087,-1.4567,-1.0937,0.22022,0.83305,0.13559,-0.084159,-0.099646,-0.62672,-0.51623,0.91795,0.4427,0.59706,-0.48704,-1.1055,0.17548,0.74524,-0.5682,0.60351,-1.1531,0.69079,-0.86405,-0.86259,0.11124,-0.19182,-0.65653,-0.066941,0.069537,0.42587,0.34768,2.0909,0.31,0.29686
-2.0065,-0.019077,-3.7903,1.4086,-1.4987,-3.0566,-0.30744,-1.0176,-0.22547,0.44982,-0.86659,-0.18175,0.54009,-0.50366,3.1593,3.838,3.1831,-3.6041,-0.068452,-1.1268,7.5649,6.5714,5.7696,-0.12535,-1.1011,1.7449,1.5738,1.2481,-0.8653,-0.22633,1.7137,1.7159,1.6793,1.4097,1.6148,1.1695,3.8563,1.8213,0.22875,0.056771,-0.010126,2.2395,-0.69188,-2.4046,0.14394,-1.6462,-0.20363,-1.6462,-1.4888,-1.6298,-0.44892,-0.79801,-0.0071999,0.54385,0.17799,2.5528,-1.4762,-2.5157,-0.19412,-0.36581,-0.14268,3.4079,3.9018,-0.62672,-0.51623,1.1228,3.3486,0.45529,2.5224,0.12728,0.0591,1.8875,0.98481,-1.2973,-0.3213,0.83009,1.445,0.98619,0.46713,-0.64576,0.79696,0.13461,-0.084154,0.25749,-0.15203,-0.11574,1.1094,1.4323
-2.3028,-0.38199,-3.8365,0.50636,1.4153,-3.5281,-0.35308,0.10606,-0.41797,-0.45075,-0.72083,0.095667,1.6456,0.043723,2.4307,3.5639,2.4589,-1.5378,-3.3206,-2.6355,-0.12538,2.6685,3.0112,-0.12535,-1.5921,1.8389,1.9195,1.7059,-1.5026,1.7983,-0.74505,-0.73873,-2.1566,-1.9948,2.3953,2.7259,3.0056,-0.30688,1.5684,-2.3686,-2.0431,-2.0833,-0.011571,-2.0849,0.82365,-0.87812,0.01226,-0.87812,-0.83534,-0.39219,-0.54811,-0.81328,1.4242,-1.8119,-0.32733,0.10458,-1.5095,0.012344,-1.0533,-1.0775,-0.41445,3.0714,4.3596,-0.013383,-0.27198,1.8083,2.961,0.69536,1.1671,-0.81057,-0.17129,-1.058,-0.076182,-0.53225,0.016479,0.36664,2.1018,1.4016,-1.5215,-1.5026,0.44168,0.95067,-0.91012,-2.4325,-2.4423,1.1362,0.052723,0.28048
0.13187,-0.48584,0.30328,1.8898,-0.21429,-0.3375,-0.48576,-0.1253,0.43259,-0.48934,-1.9933,-0.75098,-0.25675,-0.75211,-0.2773,-0.054345,-0.25346,0.44294,0.50069,1.6064,-0.12538,-0.21627,-0.22693,-0.12535,-2.6555,0.26144,0.030671,0.013658,-0.40452,-1.4024,0.51677,0.089953,1.0178,-0.0098498,-0.6696,-0.41171,0.23007,0.86804,1.3018,-0.86388,-0.44722,-1.0108,-1.0098,-1.61,0.80313,0.43425,0.13883,0.43425,0.43853,0.16808,0.56269,0.67395,-0.48226,-0.34872,-0.18398,-0.2962,0.63222,1.1184,0.47535,0.15376,0.7046,-0.24087,-0.28439,3.2578,0.35678,-1.1628,0.043917,-0.53296,0.71368,1.3599,0.38841,0.24229,-0.7712,0.79795,-0.32455,0.26988,-0.99703,-0.92355,-0.19652,-0.47243,0.36374,0.79772,-1.0374,-0.90623,-0.43118,-0.38396,0.15013,0.058819
-0.6084,0.31801,0.16939,-1.1176,1.0997,0.43253,-0.30744,-1.2101,-0.22547,-0.11897,-0.70135,-0.41816,-0.90686,0.082871,-0.41888,-0.72278,-0.44522,0.039123,-0.33459,0.48556,-0.12538,-0.21627,-0.22693,-0.12535,0.69849,-0.06189,-0.81909,-0.56167,0.69896,-0.7054,0.27731,0.15066,0.6037,-0.16641,-2.7848,-1.3373,-0.56212,-0.70197,-0.48431,-0.9941,0.1475,0.47065,-0.47708,-1.5662,-0.63117,-2.5021,-0.15255,-2.5021,-2.3799,-3.1924,-2.7528,-0.95936,-0.99126,-1.067,0.054155,1.5373,0.49564,-1.5677,0.62217,1.164,0.71995,-0.43606,-0.54318,-0.62672,-0.51623,0.34126,-0.72114,0.081071,-0.57195,-0.67243,0.074677,0.26049,-0.84809,1.0824,-0.7349,0.3006,-2.1156,-2.3371,0.65857,-0.83408,-0.46722,-0.567,0.67591,-1.3925,-1.0839,1.5037,-1.5595,-1.4343
-0.26993,0.23164,0.19357,0.44624,0.28976,-0.020227,-0.35925,-1.4954,-0.44398,-0.22658,-0.45654,-0.63414,0.72185,-0.20172,-0.33056,-0.048514,-0.31341,0.33281,-1.2616,-0.18223,-0.12538,-0.21627,-0.22693,-0.12535,-0.012979,-0.014453,-0.2647,-0.20626,-0.64923,-1.2199,0.62505,0.33161,0.86357,1.4123,-2.7219,-1.0269,0.15582,-0.49768,-1.4983,-0.054967,0.4064,0.021176,-1.3981,1.0417,0.62675,0.41927,0.17652,0.41927,0.39006,0.47901,0.30023,-0.15788,0.76293,0.23426,-0.081213,-0.53464,0.47369,0.17035,0.28039,0.20449,0.6053,-0.090928,-0.095231,-0.62672,-0.51623,-0.72963,0.29609,0.36614,0.67957,1.0333,-0.52827,0.43239,0.24073,-0.017868,-1.0156,0.59195,-2.4221,-1.5203,1.7351,-1.1824,-0.96309,-0.31753,0.1605,-0.30827,1.9841,-0.061513,0.44825,0.33847
0.27739,-0.58449,0.58811,-0.2154,-0.010264,0.060146,-0.50349,0.064993,-0.13359,-0.29995,-1.0908,-0.42644,0.88097,-0.69269,-0.24518,-0.71386,-0.24167,0.60797,0.51949,-0.22382,-0.12538,-0.21627,-0.22693,-0.12535,-1.5186,0.53079,-0.28611,-0.22281,-0.18588,-0.31835,-0.070981,-0.26575,0.070582,-0.74235,-1.4223,-1.4504,-0.17953,-0.13315,-0.40621,-0.93012,-0.91349,-0.32328,-1.8474,-1.3306,-1.7944,0.27256,0.13875,0.27256,0.27527,0.089551,0.25275,0.70682,-0.78252,-0.68025,-0.20752,-1.5765,0.70382,1.7504,0.24614,0.33493,0.60366,-0.42529,-0.55088,-0.62672,-0.51623,-0.6264,0.39518,-0.49673,-0.056983,0.14875,-0.12394,-0.20835,-1.1961,1.1435,0.077319,-0.13305,-1.6108,-1.2051,0.98129,-0.78422,-1.3786,-0.26321,0.32489,-1.077,-0.016342,0.10284,-0.57784,-0.70517
-0.48687,1.7862,0.021553,-1.4785,0.54291,0.55389,2.8276,-0.75626,2.0484,0.79347,-1.0908,-0.33043,0.84949,-0.43559,-0.31493,-0.60663,-0.2986,-0.16872,1.2058,0.64334,-0.12538,-0.21627,-0.22693,-0.12535,-0.20976,-0.19576,-0.97815,-0.72925,1.1045,-0.35454,0.44704,0.19425,-0.019598,0.15009,-0.999,-1.1373,-1.2276,-0.25878,0.32789,-1.1777,-0.93054,-1.0113,0.51197,-1.9508,1.7877,0.87978,0.1441,0.87978,0.8864,0.68424,0.63007,0.99161,-0.7101,0.2667,-0.14727,-0.44146,0.58783,0.012344,0.95201,2.0648,1.3595,-0.13811,-0.15474,2.8489,0.57028,-0.41829,-0.52079,-0.18841,-0.90109,-1.2862,-0.58301,0.10021,-0.86404,0.83696,-0.6473,-0.94782,-1.095,-0.90856,-0.62629,-0.23925,-0.62655,-0.39365,0.76682,-1.4117,-0.89992,0.59559,0.13139,0.013154
0.0055655,-0.047377,0.16319,0.32592,0.22821,0.0327,-0.37431,0.71599,-0.037462,-0.25785,1.6166,0.021287,-0.83722,0.33109,-0.40842,-0.61919,-0.42538,0.47365,1.4051,-0.18716,-0.12538,-0.21627,-0.22693,-0.12535,0.42746,-0.51691,0.35289,-0.030623,-0.12158,0.24897,0.13159,-0.22793,-0.12471,-0.68,-1.8398,-1.3985,-1.0563,0.7912,-1.8847,-2.2757,-1.9744,-1.1663,-0.59216,-2.5138,-1.648,-0.23457,0.17556,-0.23457,-0.26988,-0.2137,-0.35597,-0.58735,-0.09277,-0.4948,-0.077158,0.12513,0.75905,0.17035,0.35746,0.52633,0.43643,-0.40414,-0.50401,1.1585,0.69593,-0.42149,-0.54161,-0.82175,0.015987,-0.33901,0.95035,-0.038932,-1.2936,1.5002,-0.31165,-0.69006,-1.8197,-1.6537,-0.37263,0.70915,0.095577,-0.50331,0.64991,-2.3528,0.11973,1.7657,-0.16877,-0.26718
-0.61863,-0.034843,-0.11389,0.68681,-0.36054,0.42262,-0.28286,0.87516,-0.12183,-0.067922,0.30922,-0.48417,-0.26432,-0.28589,-0.7403,-0.66924,-0.74257,0.32389,0.66013,-0.52677,-0.12538,-0.21627,-0.22693,-0.12535,-0.012979,0.18864,-0.70473,-0.68696,0.79254,-0.66059,0.84353,0.65076,1.0625,1.5411,0.39638,-0.62258,-0.056556,0.1103,-0.82618,0.53709,1.2,-0.44319,0.023747,2.7385,1.1704,-0.45906,-0.043214,-0.45906,-0.37403,0.19992,0.058739,-0.34672,1.3394,-0.8441,-0.28182,0.68306,-1.4567,-0.46166,0.2659,0.24251,0.45009,-0.4201,-0.5295,-0.62672,-0.51623,1.3339,-0.16947,0.72347,-0.1395,-0.21507,-0.38349,0.83352,0.53315,-0.47898,-0.74408,0.20311,-0.10841,-0.27609,1.2159,-0.89982,0.7,-0.55563,0.45492,0.45428,0.58745,-1.3834,-0.36687,-0.23915
0.71105,-0.7146,0.58285,1.0477,-0.015346,0.18194,-0.49914,-0.39697,1.3915,-0.31804,-1.3992,-0.85157,-0.65089,-1.0827,-0.53983,-0.36891,-0.54268,-0.0020792,0.7909,0.69303,-0.12538,-0.21627,-0.22693,-0.12535,0.93079,0.25622,0.31232,0.26274,-1.0044,-0.25003,-0.2739,-0.13441,-0.043434,-0.58108,-0.82348,-0.42986,-0.23059,1.4427,0.39572,-0.643,-0.41376,-0.66039,-1.4601,-1.6072,-0.18085,0.22356,0.14582,0.22356,0.2192,-0.045784,0.38378,0.63502,-0.61799,-0.42587,-0.19234,-0.11552,0.85417,0.64435,0.56736,0.91506,0.776,-0.30486,-0.35175,-0.62672,-0.51623,-0.2231,0.35048,-0.29998,0.048953,-0.33056,1.1399,-0.34031,-1.0946,1.1234,0.54975,-0.36965,-0.93052,-1.2582,0.99196,0.026403,0.50612,-0.33716,0.64201,-0.45228,-0.75473,0.57922,-0.99478,-1.0366
0.43629,0.51802,0.32963,-0.32367,-0.076517,0.40071,2.7278,-2.0497,-0.8992,-0.45075,-1.8309,-0.78266,0.022586,-0.93309,-0.45016,-0.57853,-0.44282,0.12188,-0.49995,-0.19734,-0.12538,-0.21627,-0.22693,-0.12535,-0.68973,0.46532,-0.5044,-0.48113,0.81483,-1.5635,0.53901,0.403,1.0651,0.52484,-0.69498,-0.31331,-0.67281,0.33756,-0.32162,0.33308,-0.21805,-1.313,0.84956,0.67266,1.0985,0.36714,0.13173,0.36714,0.37712,0.10154,0.67681,0.74438,-0.85068,0.083339,-0.14083,0.052429,0.68771,-0.30366,0.37947,0.16859,0.83566,-0.49278,-0.61528,-0.62672,-0.51623,-0.65169,0.64723,-0.69253,0.90773,0.9202,0.69647,0.42997,-0.5167,0.55136,-0.88377,-0.6908,-0.55092,-0.097333,1.2504,-1.044,-0.0093551,0.29399,-0.48978,-0.073005,-1.2437,-1.3391,-0.62277,-0.58932
0.083508,-0.26126,0.053476,0.14548,-0.63007,0.31109,-0.30744,0.24644,2.0203,-0.11897,-1.6072,-0.6265,-0.24396,-0.56613,-0.68717,-0.18823,-0.67382,0.80504,0.33058,0.56458,-0.12538,-0.21627,-0.22693,-0.12535,-0.43338,0.4887,0.42047,0.29042,-0.78806,-1.636,0.49421,0.059624,0.57437,-0.42186,-1.5096,-1.1899,-0.86123,2.2214,0.1088,-1.2687,-1.2405,-0.35336,0.34253,-1.7185,-1.141,0.089942,0.14337,0.089942,0.086443,-0.0070193,-0.23212,0.68121,-1.0807,0.94314,-0.10742,-0.54286,0.85417,-0.77766,0.51666,0.67436,0.67191,-0.36672,-0.43957,-0.62672,-0.51623,1.8318,0.78516,-0.4069,-0.0053915,0.59443,0.78165,0.076489,-1.1825,1.2141,-0.8467,-0.18389,-1.566,-1.8614,0.32247,-0.1931,-0.43875,-0.29934,0.22905,-1.247,-1.7405,1.9505,-1.0438,-1.3476
-0.31291,-0.48584,0.068353,0.68681,-1.0379,0.6189,-0.48576,-0.1253,-0.50749,-0.25785,0.17262,-0.51602,-0.28202,-0.7504,-0.36979,-0.38711,-0.37133,0.083818,-0.66592,-0.80716,-0.12538,-0.21627,-0.22693,-0.12535,1.3083,0.5404,-0.27707,-0.22456,-0.12158,-1.3555,0.6512,0.39672,0.69016,1.8655,-0.86984,-0.4063,0.59946,1.2493,-0.57886,0.2341,0.461,-0.2838,-0.78026,0.97056,-0.21871,0.83272,0.17658,0.83272,0.80777,0.87969,0.72498,0.10203,-0.72288,0.86426,-0.10264,0.1549,0.28821,0.012344,0.20121,-0.35634,0.20365,-0.29016,-0.33497,-0.62672,-0.51623,-0.3702,0.29046,-0.40491,0.75597,0.053509,0.18288,0.30995,0.41711,-0.63089,-1.5542,-0.41186,-0.71763,0.16196,1.8306,-1.2222,0.21766,-0.22639,0.35244,-0.48126,-0.23315,-0.49386,-0.26938,-0.28243
1.0411,-0.45525,0.27632,-0.87705,-2.1095,0.32551,-0.45019,1.3516,-0.82752,-0.41546,0.38921,-0.23579,0.98894,-0.78038,-0.54813,-0.77852,-0.55037,-0.0036221,-0.080537,0.24749,-0.12538,-0.21627,-0.22693,-0.12535,0.38915,0.37463,1.1819,0.85869,-1.139,-0.10027,0.23519,0.10862,0.085728,0.12757,-2.4022,-0.85788,-0.7677,-0.0097141,1.4233,-2.117,-1.0371,0.28735,-0.95171,0.46023,-1.0019,0.55122,0.12562,0.55122,0.57014,0.30202,0.18859,0.86888,-1.0569,-0.024471,-0.15498,-0.75272,0.3804,0.17035,0.012674,-0.42205,0.46223,-0.36756,-0.46721,-0.62672,-0.51623,-0.75692,0.42469,-0.60388,0.42351,-0.50627,0.45623,-0.0099863,-0.47553,0.3521,-0.52248,-0.98561,-1.821,-0.94715,0.82344,-0.64649,-0.20396,-0.81215,0.91182,-1.5217,-0.74678,0.1391,-0.62705,-0.61292
0.72705,0.45372,0.34265,-0.034962,-0.28318,0.25562,-0.52863,-1.9216,-0.64008,-0.32315,-0.49082,-0.32601,-0.25486,-0.40301,-0.58512,-0.38028,-0.56011,0.45933,0.16417,-0.19875,-0.12538,-0.21627,-0.22693,-0.12535,0.47381,0.5729,-0.027504,-0.19073,-0.14334,-1.1059,-0.14152,-0.36804,0.15327,0.76034,0.35923,0.08781,-0.39965,-0.42346,0.23397,-0.83468,-0.59722,0.36199,1.6207,1.7161,0.85368,0.74357,0.099792,0.74357,0.79278,0.30759,0.25555,1.4022,-1.1196,1.6366,-0.091465,0.12311,-1.6515,-0.61966,0.23641,0.31565,0.74982,-0.37177,-0.44341,-0.62672,-0.51623,-0.54909,0.68601,-0.018498,0.39814,0.18852,-0.20467,-0.43816,-0.51628,0.40105,-1.0465,0.093482,-0.059628,0.22593,-1.5215,-2.0848,0.030954,-1.2907,1.0755,-0.42714,-1.2167,0.41131,-0.98362,-0.91198
-0.022623,-0.85292,0.03395,-0.034962,0.2747,0.10033,-0.45019,-0.18139,-0.82752,-0.41546,0.38921,-0.3248,0.29071,-1.0796,-0.15085,0.41822,-0.13435,-0.054964,0.47079,-1.0172,-0.12538,-0.21627,-0.22693,-0.12535,1.1934,0.22105,-0.50657,-0.61575,0.67307,0.11146,-0.28115,-0.58109,-0.71897,-0.93513,0.34369,-0.36345,-0.40992,-1.0135,-0.64806,1.0132,0.45316,-0.2972,-0.4065,-0.36395,-0.79166,0.17437,0.14671,0.17437,0.17018,0.046571,-0.083461,0.81256,-1.5944,-0.2189,-0.15336,0.51835,0.7432,0.96035,0.075153,-0.21707,0.45173,-0.013467,0.02533,-0.62672,-0.51623,-0.10008,0.55567,-0.056536,-0.68915,-0.69881,0.30085,-0.65077,-1.3463,1.3706,-0.39987,-0.51673,-0.1782,-0.42825,2.3681,-1.375,-1.1381,-0.11475,0.31084,0.6861,0.50285,0.69977,-0.92645,-0.94087
0.26329,0.82954,0.015354,-1.2379,-0.61595,0.17044,-0.37431,-0.1253,-0.037462,-0.026375,1.2556,-0.19244,0.61842,-0.26678,0.11982,-0.42143,0.13533,0.26139,-1.0834,-0.35306,-0.12538,-0.21627,-0.22693,-0.12535,0.86788,0.34867,0.54167,0.12898,-0.40452,-1.1529,0.53249,0.22256,0.69342,1.2912,-0.87011,-0.98251,-0.38063,0.94702,0.13331,-0.014833,-0.26133,-1.2599,0.20348,-0.5917,-0.3343,0.7891,0.13175,0.7891,0.80727,0.48866,0.27337,1.131,-1.1881,1.0647,-0.10592,1.1175,-1.2384,-0.30366,0.22027,0.52364,0.44142,-0.25979,-0.25887,1.8266,1.8914,0.94789,0.13888,0.44802,-0.18345,-0.82705,0.32238,0.32869,-0.51277,0.43201,-1.0976,0.14355,-0.9191,-1.086,-0.37943,-0.53716,-0.30035,-0.4348,0.54168,-0.37961,0.054131,-0.88345,-0.35223,-0.21979
